#0 building with "desktop-linux" instance using docker driver

#1 [coindrafts internal] load build definition from Dockerfile
#1 transferring dockerfile: 689B 0.0s done
#1 DONE 0.0s

#2 [coindrafts internal] load metadata for docker.io/library/rust:1.86-slim
#2 ...

#3 [coindrafts auth] library/rust:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [coindrafts internal] load metadata for docker.io/library/rust:1.86-slim
#2 DONE 1.8s

#4 [coindrafts internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [coindrafts 1/7] FROM docker.io/library/rust:1.86-slim@sha256:57d415bbd61ce11e2d5f73de068103c7bd9f3188dc132c97cef4a8f62989e944
#5 DONE 0.0s

#6 [coindrafts 2/7] RUN apt-get update && apt-get install -y     pkg-config     protobuf-compiler     clang     make
#6 CACHED

#7 [coindrafts 5/7] RUN apt-get install -y curl
#7 CACHED

#8 [coindrafts 6/7] RUN curl https://raw.githubusercontent.com/creationix/nvm/v0.40.3/install.sh | bash     && . ~/.nvm/nvm.sh     && nvm install lts/krypton     && npm install -g pnpm
#8 CACHED

#9 [coindrafts 3/7] RUN cargo install --locked linera-service@0.15.5 linera-storage-service@0.15.5
#9 CACHED

#10 [coindrafts 4/7] RUN rustup target add wasm32-unknown-unknown
#10 CACHED

#11 [coindrafts 7/7] WORKDIR /build
#11 CACHED

#12 [coindrafts] exporting to image
#12 exporting layers done
#12 writing image sha256:dadc05e1379d66f1b4ccdb469fb346c814b3a5ba6d2b08d573892a5eb69bf9ac done
#12 naming to docker.io/library/coindrafts-lin-coindrafts done
#12 DONE 0.0s
 Network coindrafts-lin_default  Creating
 Network coindrafts-lin_default  Created
 Container coindrafts-lin-coindrafts-1  Creating
 Container coindrafts-lin-coindrafts-1  Created
Attaching to coindrafts-1
coindrafts-1  | Starting CoinDrafts Linera Application...
coindrafts-1  |   Downloaded js-sys v0.3.82
coindrafts-1  |   Downloaded jobserver v0.1.34
coindrafts-1  |   Downloaded icu_provider v2.1.1
coindrafts-1  |   Downloaded bitflags v2.10.0
coindrafts-1  |   Downloaded addr2line v0.25.1
coindrafts-1  |   Downloaded enumset v1.1.10
coindrafts-1  |   Downloaded deranged v0.5.5
coindrafts-1  |   Downloaded const-hex v1.17.0
coindrafts-1  |   Downloaded yoke-derive v0.8.1
coindrafts-1  |   Downloaded web-time v1.1.0
coindrafts-1  |   Downloaded wasm-bindgen-shared v0.2.105
coindrafts-1  |   Downloaded generic-array v0.14.9
coindrafts-1  |   Downloaded linux-raw-sys v0.11.0
coindrafts-1  |     Finished `release` profile [optimized] target(s) in 24.06s
coindrafts-1  | 2025-11-30T12:11:09.156299Z  INFO linera: Using default wallet directory /root/.config/linera
coindrafts-1  | 2025-11-30T12:11:09.606599Z  INFO linera: Using default wallet directory /root/.config/linera
coindrafts-1  | 2025-11-30T12:11:09.607592Z  INFO linera: Using default wallet directory /root/.config/linera
coindrafts-1  | 2025-11-30T12:11:09.614144Z  INFO linera: Publishing and creating application on chain 60508a69dade9a943bef78135352073182bcdf93300529dfa4accfe7b0be58e0
coindrafts-1  | 2025-11-30T12:11:09.615847Z  INFO linera_client::client_context: Loading bytecode files
coindrafts-1  | 2025-11-30T12:11:09.755441Z  INFO linera_client::client_context: Publishing module
coindrafts-1  | 2025-11-30T12:11:13.171043Z  WARN handle_block_proposal{nickname="Shard 0 @ 0.0.0.0:9001" chain_id=Some(60508a69dade9a943bef78135352073182bcdf93300529dfa4accfe7b0be58e0)}: linera_rpc::grpc::server: Failed to handle block proposal nickname="Shard 0 @ 0.0.0.0:9001" error=Blobs not found: [BlobId { blob_type: ContractBytecode, hash: 7c5ee5ca6c71d31b6a2ac12a09be3c3c4132d149f0da6adad8f898152e288899 }, BlobId { blob_type: ServiceBytecode, hash: a000fccfb55488a556ee0c965bce600996cd5623cb04ab20352dd43dea105332 }]
coindrafts-1  | 2025-11-30T12:11:13.173692Z  WARN handle_block_proposal{address="http://localhost:13001"}: grpc_client: error=Blobs not found: [BlobId { blob_type: ContractBytecode, hash: 7c5ee5ca6c71d31b6a2ac12a09be3c3c4132d149f0da6adad8f898152e288899 }, BlobId { blob_type: ServiceBytecode, hash: a000fccfb55488a556ee0c965bce600996cd5623cb04ab20352dd43dea105332 }]
coindrafts-1  | 2025-11-30T12:11:13.432506Z  INFO linera_client::client_context: Module published successfully!
coindrafts-1  | 2025-11-30T12:11:13.432641Z  INFO linera_client::client_context: Synchronizing client and processing inbox
coindrafts-1  | 2025-11-30T12:11:13.471033Z  INFO linera_core::client: find_received_certificates finished
coindrafts-1  | 2025-11-30T12:11:13.770248Z ERROR linera_execution::wasm::runtime_api: panicked at backend/applications/coindrafts-core/src/contract.rs:26:1:
coindrafts-1  | Failed to deserialize instantiation argument [123, 125]
coindrafts-1  | 2025-11-30T12:11:13.878936Z ERROR linera: Error is Failed to create application
coindrafts-1  | 
coindrafts-1  | Caused by:
coindrafts-1  |     chain client error: Local node operation failed: Worker operation failed: Execution error: Failed to execute Wasm module: RuntimeError: unreachable
coindrafts-1  |         at <dlmalloc::sys::System as dlmalloc::Allocator>::alloc::h7854ea493b2e339b (coindrafts_core_contract-41921e8807120afe.wasm[326]:0x23fdd)
coindrafts-1  |         at <std::io::error::ErrorKind as core::fmt::Debug>::fmt::hb6ad0966e83c93d0 (coindrafts_core_contract-41921e8807120afe.wasm[323]:0x23f8b)
coindrafts-1  |         at rust_panic (coindrafts_core_contract-41921e8807120afe.wasm[322]:0x23f7b)
coindrafts-1  |         at std::alloc::default_alloc_error_hook::h506240636c79c4be (coindrafts_core_contract-41921e8807120afe.wasm[306]:0x23466)
coindrafts-1  |         at std::panicking::begin_panic_handler::{{closure}}::hc2b9d3fc26dda7f9 (coindrafts_core_contract-41921e8807120afe.wasm[305]:0x233c6)
coindrafts-1  |         at <std::panicking::begin_panic_handler::FormatStringPayload as core::panic::PanicPayload>::take_box::hce64a596033fd7a0 (coindrafts_core_contract-41921e8807120afe.wasm[314]:0x23b3d)
coindrafts-1  |         at core::fmt::write::hc6e936c76abb2ca8 (coindrafts_core_contract-41921e8807120afe.wasm[357]:0x29e20)
coindrafts-1  |         at linera_sdk::contract::runtime::MessageBuilder<Message>::send_to::hbe9234fbab1ecca6 (coindrafts_core_contract-41921e8807120afe.wasm[121]:0x16e94)
coindrafts-1  |         at linera:app/contract-entrypoints#execute-operation (coindrafts_core_contract-41921e8807120afe.wasm[34]:0x8d37) during Operation(0)
coindrafts-1  | xargs: kill: No such file or directory
[Kcoindrafts-1 exited with code 1
